Name,Symbol,Current Price (USD),Market Cap,24h Change (%),Total Volume,Last Updated
Taiko,TAIKO,0.681287,70247092,4.19354,12604647.0,2025-04-29T05:38:53.838Z
Banana Gun,BANANA,20.14,70218752,1.20742,17539807.0,2025-04-29T05:38:43.277Z
Geodnet,GEOD,0.22094,70071729,-3.28594,194868.0,2025-04-29T05:38:50.127Z
Paycoin,PCI,0.068364,69929800,-0.52448,188214.0,2025-04-29T05:38:51.661Z
Apollo Diversified Credit Securitize Fund,ACRED,1019.42,69922897,0.10554,0.0,2025-04-29T05:35:01.734Z
Hey Anon,ANON,5.34,69891960,6.18294,5272623.0,2025-04-29T05:38:47.354Z
Supra,SUPRA,0.00596979,69888743,-10.43573,12779154.0,2025-04-29T05:38:50.563Z
Avail,AVAIL,0.03392273,69873692,2.71393,4641963.0,2025-04-29T05:38:55.020Z
MIU,MIU,7.7429e-08,69672404,-1.38967,180827.0,2025-04-29T05:38:55.286Z
sUSDa,SUSDA,1.051,69624958,0.0,0.0,2025-04-29T05:38:54.579Z
Solend,SLND,0.370548,69360419,5.01521,16857.49,2025-04-29T05:38:47.289Z
DevvE,DEVVE,0.793442,69338849,2.59843,501775.0,2025-04-29T05:38:47.750Z
Renzo Restaked SOL,EZSOL,175.2,69151658,-1.40581,421856.0,2025-04-29T05:38:44.509Z
Coinshift USDL Morpho Vault,CSUSDL,1.025,69098658,0.02003,0.0,2025-04-29T05:35:11.966Z
Zentry,ZENT,0.01014106,68407806,-0.7072,5371015.0,2025-04-29T05:38:53.984Z
PONKE,PONKE,0.122516,68073228,0.88211,8464190.0,2025-04-29T05:38:43.263Z
AI Rig Complex,ARC,0.067347,67321339,5.14197,18167295.0,2025-04-29T05:38:42.961Z
L2 Standard Bridged WETH (Blast),WETH,1795.96,67310509,0.08481,2305624.0,2025-04-29T05:38:44.255Z
Neiro on ETH,NEIRO,0.066994,67000825,1.57324,11956655.0,2025-04-29T05:38:54.232Z
GameBuild,GAME,0.0038491,66819484,1.39448,7823959.0,2025-04-29T05:38:47.809Z
Daku,DAKU,0.066073,66045487,0.12166,137160.0,2025-04-29T05:38:46.147Z
Vanar Chain,VANRY,0.03407078,65963639,2.8117,9263806.0,2025-04-29T05:38:48.495Z
Treasure,MAGIC,0.210749,65870517,-0.7477,44498880.0,2025-04-29T05:38:53.427Z
Solv Protocol SolvBTC.CORE,SOLVBTC.CORE,94070.0,65850273,-1.16705,36943.0,2025-04-29T05:38:48.815Z
Staked FRAX,SFRAX,1.12,65767318,5.29304,715.53,2025-04-29T05:38:53.124Z
Secret,SCRT,0.213761,65531425,1.56065,2918334.0,2025-04-29T05:38:47.029Z
Purr,PURR,0.109229,65347906,3.43472,2086547.0,2025-04-29T05:38:52.304Z
Apu Apustaja,APU,0.00019191,64846484,-5.7431,1499938.0,2025-04-29T05:38:45.370Z
Decentralized Social,DESO,6.13,64573677,-0.38489,1439643.0,2025-04-29T05:38:52.210Z
Relend USDC,REUSDC,1.054,64424440,-0.01863,0.0,2025-04-29T05:35:02.521Z
GAME by Virtuals,GAME,0.06471,64413760,35.34116,6037509.0,2025-04-29T05:38:54.495Z
SaaSGo,SAAS,0.080211,64183912,0.60357,300550.0,2025-04-29T05:38:42.502Z
Oasys,OAS,0.01576628,64168007,2.78916,1684415.0,2025-04-29T05:38:50.332Z
Ocean Protocol,OCEAN,0.313198,64122791,-0.50115,627384.0,2025-04-29T05:38:48.354Z
GRIFFAIN,GRIFFAIN,0.063882,63865454,-9.11212,22614103.0,2025-04-29T05:38:46.818Z
Test,TST,0.067329,63824735,-3.12564,22797367.0,2025-04-29T05:38:48.255Z
Ergo,ERG,0.790731,63696432,0.03717,104099.0,2025-04-29T05:38:50.674Z
DOLA,DOLA,0.998817,63446016,-0.08051,830586.0,2025-04-29T05:38:47.763Z
Puff The Dragon,PUFF,0.070938,63055983,-0.09336,85073.0,2025-04-29T05:38:54.767Z
HarryPotterObamaSonic10Inu (ETH),BITCOIN,0.062661,62635421,-0.68975,2999053.0,2025-04-29T05:38:46.483Z
MyShell,SHELL,0.231906,62545657,21.5473,94524004.0,2025-04-29T05:38:54.269Z
Kyber Network Crystal,KNC,0.367356,62506555,-2.0046,11585919.0,2025-04-29T05:38:53.390Z
BugsCoin,BGSC,0.01007094,62399041,-1.51363,5037881.0,2025-04-29T05:38:49.385Z
Tokamak Network,TON,1.21,62322691,1.6247,597395.0,2025-04-29T05:38:55.045Z
Cortex,CX,0.051356,62147388,-10.23957,177212.0,2025-04-29T05:38:52.749Z
USUALx,USUALX,0.178014,61935427,-4.35273,172413.0,2025-04-29T05:38:52.512Z
Infinitar Governance Token,IGT,0.247403,61550902,-0.7677,7223573.0,2025-04-29T05:38:52.591Z
Bit2Me,B2M,0.01242455,61501501,-0.07891,24628.0,2025-04-29T05:38:52.310Z
Undeads Games,UDS,0.855648,61491247,7.82494,587239.0,2025-04-29T05:38:46.969Z
Synapse,SYN,0.280216,61380906,-10.43614,16701050.0,2025-04-29T05:38:53.390Z
Moonriver,MOVR,6.43,61373446,1.75319,3600133.0,2025-04-29T05:38:52.068Z
Gemini Dollar,GUSD,0.999243,61265213,-0.11456,81153674.0,2025-04-29T05:38:52.343Z
Access Protocol,ACS,0.00148229,61143055,-3.11222,1393196.0,2025-04-29T05:38:55.569Z
FUNToken,FUN,0.00574376,60877700,-3.88818,9506482.0,2025-04-29T05:38:43.976Z
Resolv RLP,RLP,1.17,60842770,-0.08798,428012.0,2025-04-29T05:38:44.393Z
L2 Standard Bridged WETH (Optimism),WETH,1793.34,60426504,-0.13224,28543790.0,2025-04-29T05:38:45.698Z
Balancer,BAL,0.955142,60315962,0.66316,5589915.0,2025-04-29T05:38:50.643Z
Rei,REI,0.059568,60274934,9.37497,1054296.0,2025-04-29T05:38:53.204Z
Coin98,C98,0.063346,60204899,6.58722,12078866.0,2025-04-29T05:38:50.638Z
Keeta,KTA,0.149609,59841767,8.73151,1553783.0,2025-04-29T05:38:50.668Z
Oraichain,ORAI,3.23,59631124,2.89049,845236.0,2025-04-29T05:38:44.505Z
Cartesi,CTSI,0.068628,59559395,1.93138,4410457.0,2025-04-29T05:38:44.469Z
AI Analysis Token,AIAT,0.538559,59428658,0.3797,221978.0,2025-04-29T05:38:52.226Z
Celer Network,CELR,0.01049494,59235639,2.89853,4762632.0,2025-04-29T05:38:45.243Z
dYdX,ETHDYDX,0.664304,59117167,3.47046,12885542.0,2025-04-29T05:38:48.872Z
ECOMI,OMI,0.00021794,59022914,2.20402,1816703.0,2025-04-29T05:38:53.990Z
Fwog,FWOG,0.06012,58446402,-0.76347,16579068.0,2025-04-29T05:38:43.425Z
Scroll,SCR,0.307301,58251005,1.79499,11018844.0,2025-04-29T05:38:52.595Z
Fimarkcoin.com,FMC,0.00225847,58234369,0.23495,18201543.0,2025-04-29T05:38:47.501Z
Huobi,HT,0.364341,58016252,0.32455,24031.0,2025-04-29T05:38:46.226Z
Ski Mask Dog,SKI,0.057763,57762852,-0.65262,778902.0,2025-04-29T05:38:48.094Z
PinLink,PIN,0.721821,57735155,4.27012,1233474.0,2025-04-29T05:38:42.256Z
BENQI,QI,0.00860422,57241917,-0.73246,3289796.0,2025-04-29T05:38:48.056Z
Sundog,SUNDOG,0.057171,57189947,1.03693,22202274.0,2025-04-29T05:38:47.758Z
BUSD,BUSD,0.988658,57136936,-1.21122,67002.0,2025-04-29T05:38:44.685Z
QuarkChain,QKC,0.00800053,57051072,-0.98191,7339120.0,2025-04-29T05:38:54.905Z
dForce,DF,0.056649,56686529,-1.08051,2579054.0,2025-04-29T05:38:44.408Z
AxonDAO Governance Token,AXGT,0.129429,56492849,6.7416,204539.0,2025-04-29T05:38:53.697Z
Aurora,AURORA,0.094512,56471811,0.8871,1157119.0,2025-04-29T05:38:49.946Z
Bridged Wrapped stETH (Gnosis),WSTETH,2147.55,56103792,0.20062,232883.0,2025-04-29T05:38:47.349Z
Wrapped POL,WPOL,0.243062,56091901,2.17191,8252016.0,2025-04-29T05:38:54.749Z
Fuel Network,FUEL,0.01197247,56076133,2.76314,1569919.0,2025-04-29T05:38:45.760Z
Standard Bridged USDC.e (Optimism),USDC.E,1.001,56049007,0.08526,1738692.0,2025-04-29T05:38:48.130Z
PepeCoin,PEPECOIN,0.51926,55988781,-2.48591,902541.0,2025-04-29T05:38:49.413Z
Islamic Coin,ISLM,0.0314021,55813792,-0.16668,548300.0,2025-04-29T05:38:46.149Z
Hydration,HDX,0.01439951,55493483,6.14198,120990.0,2025-04-29T05:38:52.021Z
Siren,SIREN,0.075722,55436812,-4.38736,7075320.0,2025-04-29T05:38:48.653Z
Magic Internet Money (Ethereum),MIM,1.001,55417808,-0.0229,10557.28,2025-04-29T05:38:49.149Z
MetFi,METFI,0.22723,55081301,2.28546,351826.0,2025-04-29T05:38:43.745Z
TruFin Staked APT,TRUAPT,5.56,55069318,-0.03392,0.398801,2025-04-29T05:38:49.273Z
Bridged Tether (opBNB),USDT,1.0,54717438,0.00093,4622.91,2025-04-29T05:38:48.793Z
BounceBit,BB,0.132992,54473342,4.87334,8825488.0,2025-04-29T05:38:51.537Z
Moonwell Flagship ETH (Morpho Vault),MWETH,1812.24,54453063,0.01714,53.48,2025-04-29T05:38:48.831Z
WINkLink,WIN,5.475e-05,54401823,2.03376,12939617.0,2025-04-29T05:38:47.705Z
TrueFi,TRU,0.04230153,54371076,6.56342,11144100.0,2025-04-29T05:38:44.728Z
Ava AI,AVA,0.054354,54310819,18.09095,21092504.0,2025-04-29T05:38:44.871Z
MAGIC•INTERNET•MONEY (Bitcoin),MIM,0.00258562,54297985,-9.58833,23933.0,2025-04-29T05:38:51.648Z
Hippocrat,HPO,0.052494,54225906,2.74366,1188864.0,2025-04-29T05:38:54.888Z
Solidus Ai Tech,AITECH,0.03513371,54217183,9.61226,13449778.0,2025-04-29T05:38:42.156Z
TARS AI,TAI,0.092253,54154753,-18.67962,31924552.0,2025-04-29T05:38:46.237Z
Merlin Chain,MERL,0.102988,54066482,3.98166,6566566.0,2025-04-29T05:38:45.305Z
Renzo Restaked LST,PZETH,2144.66,53946587,0.08323,35416.0,2025-04-29T05:38:47.901Z
Zerebro,ZEREBRO,0.053936,53937413,24.34394,85185577.0,2025-04-29T05:38:43.439Z
TokenFi,TOKEN,0.02225561,53616757,47.08933,43885486.0,2025-04-29T05:38:44.287Z
Concordium,CCD,0.00466278,53614251,0.5965,193856.0,2025-04-29T05:38:51.702Z
Housecoin,HOUSE,0.053507,53467935,-15.67329,39728114.0,2025-04-29T05:38:44.554Z
Artificial Liquid Intelligence,ALI,0.00651955,53400901,0.17011,1524948.0,2025-04-29T05:38:46.375Z
Solv Protocol,SOLV,0.03600287,53346233,8.11413,62480813.0,2025-04-29T05:38:49.442Z
HashKey Platform Token,HSK,0.401398,53187233,5.40074,1010016.0,2025-04-29T05:38:54.005Z
Hunt,HUNT,0.267206,53149870,1.31905,1121825.0,2025-04-29T05:38:48.658Z
Bancor Network,BNT,0.460116,52978872,0.61319,441275.0,2025-04-29T05:38:54.909Z
Berachain Staked ETH,BERAETH,1799.82,52860838,-0.54255,68076.0,2025-04-29T05:38:46.846Z
ao Computer,AO,13.74,52819859,1.71409,2590589.0,2025-04-29T05:38:49.116Z
Shuffle,SHFL,0.188596,52787390,-0.00031,703396.0,2025-04-29T05:38:48.932Z
Cobak,CBK,0.563747,52712354,1.26031,4169894.0,2025-04-29T05:38:52.787Z
CYBER,CYBER,1.4,52537171,6.17804,8772691.0,2025-04-29T05:38:53.699Z
Act I The AI Prophecy,ACT,0.055342,52412765,0.86505,42039172.0,2025-04-29T05:38:45.933Z
SuperRare,RARE,0.062818,52135477,-1.6745,25776796.0,2025-04-29T05:38:50.505Z
Tensor,TNSR,0.154622,51736922,0.31493,6882949.0,2025-04-29T05:38:47.695Z
Escoin,ELG,0.277713,51157304,0.3154,339805.0,2025-04-29T05:38:48.703Z
Comedian,BAN,0.051115,51108270,1.03118,22097036.0,2025-04-29T05:38:43.434Z
MESSIER,M87,5.771e-05,51062542,1.69966,1501159.0,2025-04-29T05:38:47.449Z
CorgiAI,CORGIAI,0.00014731,50608697,1.25822,46265.0,2025-04-29T05:38:46.451Z
Felix feUSD,FEUSD,0.991441,50406306,-0.61397,12369274.0,2025-04-29T05:38:52.137Z
Velodrome Finance,VELO,0.054217,50316784,3.08648,7725235.0,2025-04-29T05:38:49.260Z
AUKI,AUKI,0.02776739,50222776,1.4138,231584.0,2025-04-29T05:38:54.151Z
Cudos,CUDOS,0.00680885,50216301,17.90265,743.0,2025-04-29T05:38:47.684Z
LandWolf,WOLF,5.534e-05,49919626,16.05004,3088528.0,2025-04-29T05:38:45.986Z
NetMind Token,NMT,1.056,49816725,-0.84126,2620980.0,2025-04-29T05:38:52.350Z
DODO,DODO,0.04960548,49597845,4.2834,6713450.0,2025-04-29T05:38:44.130Z
TNQ,TNQ,1.001,49388157,-0.00604,106124.0,2025-04-29T05:38:44.461Z
deBridge,DBR,0.0168913,49166530,-0.69854,16782355.0,2025-04-29T05:38:44.050Z
Banana For Scale,BANANAS31,0.00490976,49077687,2.77757,5649188.0,2025-04-29T05:38:43.295Z
Jumbo Blockchain,JNFTC,17.98,49031487,,17386.34,2025-03-11T15:35:30.481Z
Stronghold,SHX,0.00910113,48918056,1.51875,392224.0,2025-04-29T05:38:47.495Z
Autonolas,OLAS,0.277997,48844411,-0.00428,319412.0,2025-04-29T05:38:52.168Z
Staked Level USD,SLVLUSD,1.066,48826027,0.02097,11908.39,2025-04-29T05:38:44.371Z
Shentu,CTK,0.337654,48761072,0.04181,4389912.0,2025-04-29T05:38:46.247Z
Simon's Cat,CAT,7.24e-06,48716580,3.21215,8653773.0,2025-04-29T05:38:46.222Z
Omni Network,OMNI,2.55,48712936,2.11122,9779118.0,2025-04-29T05:38:51.236Z
ApeX,APEX,0.865626,48288817,-0.46799,27584834.0,2025-04-29T05:38:45.195Z
Kelp Gain,AGETH,1842.37,48162121,-0.16544,458347.0,2025-04-29T05:38:52.982Z
Overnight.fi USD+,USD+,0.999588,48081579,-0.01578,135020.0,2025-04-29T05:38:54.467Z
Mountain Protocol USD,USDM,0.999736,47987834,-0.14781,1815470.0,2025-04-29T05:38:45.350Z
Sygnum FIUSD Liquidity Fund,FIUSD,11392.42,47802594,0.01159,0.0,2025-04-29T05:30:10.918Z
Wilder World,WILD,0.14729,47769569,-1.31327,784428.0,2025-04-29T05:38:41.998Z
Cronos Bridged WBTC (Cronos),WBTC,94554.0,47715466,0.82779,83588.0,2025-04-29T05:38:52.285Z
Aleph Zero,AZERO,0.157205,47525324,15.62638,1313884.0,2025-04-29T05:38:50.477Z
Bucket Protocol BUCK Stablecoin,BUCK,0.999778,47322454,-0.03946,5636961.0,2025-04-29T05:38:52.191Z
EUR CoinVertible,EURCV,1.14,47253972,-0.33119,169.55,2025-04-29T03:53:17.797Z
Keep Network,KEEP,0.085596,47053112,1.95988,6182.07,2025-04-29T05:38:47.995Z
Rootstock Infrastructure Framework,RIF,0.04689618,46853878,3.37451,2780435.0,2025-04-29T05:38:55.097Z
Gains Network,GNS,1.54,46821829,1.55239,2033505.0,2025-04-29T05:38:53.680Z
SSV Network,SSV,6.59,46604069,2.88364,10034275.0,2025-04-29T05:38:49.445Z
QANplatform,QANX,0.02734273,46475678,0.03744,171983.0,2025-04-29T05:38:51.952Z
My Neighbor Alice,ALICE,0.50312,46362175,10.02624,12552998.0,2025-04-29T05:38:49.676Z
Metal Blockchain,METAL,0.091338,46350716,5.42177,431870.0,2025-04-29T05:38:54.785Z
Coq Inu,COQ,6.62784e-07,46004946,-0.53607,2921072.0,2025-04-29T05:38:44.576Z
Ekubo Protocol,EKUBO,4.6,45987289,1.01412,424569.0,2025-04-29T05:38:49.665Z
Avalanche Bridged USDC (Avalanche),USDC.E,0.999653,45944134,-0.03842,662302.0,2025-04-29T05:38:49.737Z
Autonomi,ANT,0.099151,45912138,-3.88536,542552.0,2025-04-29T05:38:48.694Z
Bridged USD Coin (StarkGate),USDC,0.999953,45836914,-0.00907,1717474.0,2025-04-29T05:38:46.592Z
Storj,STORJ,0.317862,45707839,1.64891,10867847.0,2025-04-29T05:38:50.610Z
Particle Network,PARTI,0.194869,45411524,5.91905,43303603.0,2025-04-29T05:38:45.774Z
MovieBloc,MBL,0.00246056,45312703,-1.63471,5727812.0,2025-04-29T05:38:44.700Z
SpaceN,SN,1.13,45282784,0.2841,28550.0,2025-04-29T05:38:48.693Z
Web 3 Dollar,USD3,1.049,45153489,0.05054,4719.27,2025-04-29T05:38:53.022Z
Ronin Bridged WETH (Ronin),WETH,1794.73,44835933,0.05333,641975.0,2025-04-29T05:38:51.981Z
Railgun,RAIL,0.778397,44757799,0.27545,190437.0,2025-04-29T05:38:53.512Z
Helium Mobile,MOBILE,0.00050692,44742263,1.27769,1141543.0,2025-04-29T05:38:47.102Z
Layerzero Bridged weETH (Swellchain),WEETH,1914.01,44677334,-0.27361,193081.0,2025-04-29T05:38:48.943Z
STONKS,STONKS,0.04436417,44403805,0.20257,4832791.0,2025-04-29T05:38:42.963Z
Zedxion,ZEDXION,0.362965,44397545,0.92022,875231.0,2025-04-29T05:38:41.902Z
Avalon,AVL,0.241405,44009663,-2.93412,19018516.0,2025-04-29T05:38:45.219Z
Pundi AI,PUNDIAI,5.31,43980015,1.71297,352362.0,2025-04-29T05:38:52.382Z
Orchid Protocol,OXT,0.07434,43978989,1.39003,4347192.0,2025-04-29T05:38:44.092Z
Moo Deng,MOODENG,0.04434937,43922028,-2.58907,34540736.0,2025-04-29T05:38:44.418Z
Anvil,ANVL,0.00231213,43798592,11.0066,33005.0,2025-04-29T05:38:54.960Z
Binance-Peg EOS,EOS,0.68478,43750614,0.7847,208927.0,2025-04-29T05:38:45.289Z
Liquity USD,LUSD,1.003,43571174,0.17844,89660.0,2025-04-29T05:38:45.582Z
Forta,FORT,0.076934,43533053,0.19531,459475.0,2025-04-29T05:38:43.491Z
Edge,EDGE,1.066,43496216,12.16076,119645.0,2025-04-29T05:38:44.553Z
RSS3,RSS3,0.060436,43479199,2.32301,6074784.0,2025-04-29T05:38:44.219Z
Binance-Peg Avalanche,AVAX,21.77,43477104,-0.22669,84398.0,2025-04-29T05:38:54.147Z
Bitcoin Wizards,WZRD,2.07,43445302,-0.28374,142859.0,2025-04-29T05:38:43.131Z
Avant USD,AVUSD,0.999574,43311255,-0.06028,329054.0,2025-04-29T05:38:54.664Z
DUSK,DUSK,0.086315,43149884,1.15468,4922777.0,2025-04-29T05:38:49.066Z
Avalanche Bridged WBTC (Avalanche),WBTC,94087.0,43145720,0.05116,728434.0,2025-04-29T05:38:45.021Z
SMARDEX,SDEX,0.00471625,43033837,1.00797,328143.0,2025-04-29T05:38:45.740Z
MemeFi,MEMEFI,0.00427062,42879103,26.34473,125273807.0,2025-04-29T05:38:44.986Z
Bifrost,BFC,0.03070836,42722234,2.64096,1233077.0,2025-04-29T05:38:53.048Z
Zora,ZORA,0.0156049,42614230,-17.57762,41878530.0,2025-04-29T05:38:53.570Z
Metadium,META,0.02466007,42150467,1.96588,1265802.0,2025-04-29T05:38:53.989Z
Origin Token,OGN,0.061132,42148945,2.15465,4872804.0,2025-04-29T05:38:50.878Z
Sanctum Infinity,INF,192.61,42031108,-1.63782,2275287.0,2025-04-29T05:38:42.950Z
AVA (Travala),AVA,0.620438,42021838,3.67564,5870761.0,2025-04-29T05:38:48.851Z
StormX,STMX,0.0038126,41939348,-0.49072,3328639.0,2025-04-29T05:38:49.030Z
SkyAI,SKYAI,0.04188465,41868843,-5.90044,20281967.0,2025-04-29T05:38:48.475Z
Strike,STRIKE,7.55,41845409,-0.20378,1432932.0,2025-04-29T05:38:46.942Z
tokenbot,CLANKER,41.59,41713485,5.62073,7467616.0,2025-04-29T05:38:54.032Z
Austin Capitals,AUX,4.26,41642345,-0.00502,5269.72,2025-04-29T05:38:54.460Z
Sperax,SPA,0.02042328,41417520,-1.09803,3132133.0,2025-04-29T05:38:45.648Z
BCGame Coin,BC,0.00413314,41308918,-2.54521,7245.14,2025-04-29T05:38:43.491Z
Milady Meme Coin,LADYS,4.6522e-08,41280379,9.82567,5342317.0,2025-04-29T05:38:53.922Z
Ice Open Network,ICE,0.00606539,41208760,4.82722,6394472.0,2025-04-29T05:38:51.853Z
Wrapped XRP,WXRP,2.29,41095871,-0.15822,79775.0,2025-04-29T05:38:43.834Z
McDull (Meme),MCDULL,4.61e-06,40962928,0.67705,64962.0,2025-04-29T05:38:43.674Z
Energy Web,EWT,0.674619,40817662,-1.03012,62226.0,2025-04-29T05:38:49.975Z
Spectral,SPEC,2.89,40795340,18.53361,15489029.0,2025-04-29T05:38:49.457Z
Resolv wstUSR,WSTUSR,1.075,40777038,,7.99,2025-04-25T03:52:51.947Z
BTU Protocol,BTU,0.508527,40682172,0.54948,71.7,2025-04-29T04:25:13.094Z
Radworks,RAD,0.816618,40668199,3.27706,8383538.0,2025-04-29T05:38:55.303Z
Nym,NYM,0.050184,40647936,-0.19298,1806827.0,2025-04-29T05:38:45.263Z
PolySwarm,NCT,0.02149713,40622242,2.94862,692972.0,2025-04-29T05:38:48.456Z
Propy,PRO,0.70106,40592311,5.1467,4904987.0,2025-04-29T05:38:54.551Z
Neutron,NTRN,0.142247,40517716,3.71681,3279003.0,2025-04-29T05:38:51.731Z
Acala,ACA,0.03469867,40446467,1.57724,6078920.0,2025-04-29T05:38:49.622Z
Hashflow,HFT,0.070915,40329664,2.177,14402191.0,2025-04-29T05:38:50.088Z
Dego Finance,DEGO,1.92,40314236,-4.48921,5720922.0,2025-04-29T05:38:43.338Z
MARBLEX,MBX,0.192799,40011128,6.46366,2774144.0,2025-04-29T05:38:54.295Z
Ancient8,A8,0.139502,40007173,2.63769,4318095.0,2025-04-29T05:38:43.809Z
BakerySwap,BAKE,0.137189,39615272,3.78867,6293373.0,2025-04-29T05:38:53.692Z
DAO Maker,DAO,0.15715,39515121,-2.33521,2605722.0,2025-04-29T05:38:53.325Z
Orbiter Finance,OBT,0.01262716,39133690,-2.56084,9097028.0,2025-04-29T05:38:54.947Z
Layer3,L3,0.065153,39131344,0.27451,4630507.0,2025-04-29T05:38:48.153Z
Gods Unchained,GODS,0.108077,39130983,9.14295,2736992.0,2025-04-29T05:38:52.090Z
Avalanche Bridged WETH (Avalanche),WETH,1791.85,38975960,-0.12982,33374848.0,2025-04-29T05:38:44.946Z
The Root Network,ROOT,0.00586473,38921103,1.88039,410113.0,2025-04-29T05:38:48.926Z
Open Campus,EDU,0.149071,38788147,6.17076,65922661.0,2025-04-29T05:38:50.878Z
Uquid Coin,UQC,3.88,38772650,0.41355,223337.0,2025-04-29T05:38:48.344Z
Based Fartcoin,FARTCOIN,0.000387,38680367,-3.00787,262970.0,2025-04-29T05:38:42.391Z
Thala APT,THAPT,5.46,38647393,0.08656,219284.0,2025-04-29T05:38:54.701Z
Broccoli,BROCCOLI,0.03862911,38631304,1.64719,9897173.0,2025-04-29T05:38:53.925Z
Syscoin,SYS,0.04724795,38436049,0.32743,8405015.0,2025-04-29T05:38:51.615Z
GoPlus Security,GPS,0.0210941,38204557,2.73123,6242309.0,2025-04-29T05:38:52.944Z
Avant Staked USD,SAVUSD,1.037,38023085,0.01203,124796.0,2025-04-29T05:38:52.391Z
ThunderCore,TT,0.00314072,38021031,0.24445,2645869.0,2025-04-29T05:38:54.325Z
Seraph,SERAPH,0.186738,37871716,9.10612,1875922.0,2025-04-29T05:38:52.656Z
Telos,TLOS,0.090053,37800646,-0.73077,2925503.0,2025-04-29T05:38:50.884Z
Ampleforth,AMPL,1.19,37798887,-0.88372,83478.0,2025-04-29T05:38:52.452Z
Vine,VINE,0.03777795,37698160,8.31203,80898409.0,2025-04-29T05:38:47.343Z
Rings scBTC,SCBTC,94357.0,37630991,0.58487,151503.0,2025-04-29T05:38:50.696Z
IXS,IXS,0.208984,37602762,1.62588,116981.0,2025-04-29T05:38:46.889Z
Seedify.fund,SFUND,0.590774,37551267,2.55412,2643763.0,2025-04-29T05:38:44.817Z
Lista USD,LISUSD,0.998182,37521259,-0.07209,1269317.0,2025-04-29T05:38:52.644Z
Gunz,GUN,0.061983,37498925,-5.6939,47413986.0,2025-04-29T05:38:51.899Z
Eggs Finance,EGGS,0.00058436,37459518,-1.59425,435010.0,2025-04-29T05:38:54.082Z
CargoX,CXO,0.223891,37428824,0.70223,11840.82,2025-04-29T05:38:50.056Z
Maverick Protocol,MAV,0.062753,37421006,4.31648,5159829.0,2025-04-29T05:38:47.012Z
Big Dog Fink,BINK,0.00025087,37362624,-4.3408,12226.47,2025-04-29T05:38:44.189Z
SoSoValue,SOSO,0.529421,37265707,-0.47313,6577928.0,2025-04-29T05:38:46.741Z
Marinade,MNDE,0.090519,37210394,-2.26341,1206555.0,2025-04-29T05:38:46.858Z
Stafi,FIS,0.243257,37117464,-12.33927,33642432.0,2025-04-29T05:38:54.014Z
Snowbank,SB,232.07,37055710,-0.13772,113.59,2025-04-29T05:38:47.518Z
CZ'S Dog,BROCCOLI,0.03697234,36976736,-7.52133,41992564.0,2025-04-29T05:38:46.424Z
XPLA,XPLA,0.04616482,36941208,59.36255,25711394.0,2025-04-29T05:38:46.376Z
Bluefin,BLUE,0.125918,36938138,0.25139,11341980.0,2025-04-29T05:38:53.347Z
Hooked Protocol,HOOK,0.150532,36918055,6.40801,25952472.0,2025-04-29T05:38:49.077Z
Radio Caca,RACA,8.975e-05,36894571,0.77316,3800045.0,2025-04-29T05:38:53.552Z
Sweat Economy,SWEAT,0.00480675,36729882,1.25605,4195002.0,2025-04-29T05:38:50.059Z
Assemble AI,ASM,0.0243578,36539164,-0.04776,485873.0,2025-04-29T05:38:55.094Z
Boba Network,BOBA,0.080999,36475300,2.77107,5224248.0,2025-04-29T05:38:44.222Z
Automata,ATA,0.062068,36468567,1.85783,4649234.0,2025-04-29T05:38:49.130Z
XT.com,XT,4.65,36432294,-0.16217,12510325.0,2025-04-29T05:38:44.656Z
Mansory Token,MNSRY,0.04026601,36422420,18.81875,370060.0,2025-04-29T05:38:42.089Z
NFPrompt,NFP,0.085436,36419270,4.03254,6379925.0,2025-04-29T05:38:46.570Z
SuiNS Token,NS,0.234021,36405346,-1.04906,12679862.0,2025-04-29T05:38:45.148Z
ALEX Lab,ALEX,0.04381459,36394368,2.50422,870115.0,2025-04-29T05:38:47.064Z
Alpaca Finance,ALPACA,0.241992,36355670,12.81331,228149492.0,2025-04-29T05:38:48.244Z
Dragonchain,DRGN,0.098506,36303469,7.4655,125941.0,2025-04-29T05:38:49.380Z
Jambo,J,0.224862,36199477,-1.04524,4895244.0,2025-04-29T05:38:46.172Z
Renzo,REZ,0.01450647,36060730,3.59942,17290798.0,2025-04-29T05:38:43.435Z
Binance-Peg DAI,DAI,1.001,35954710,0.00582,321009.0,2025-04-29T05:38:54.004Z
Fusionist,ACE,0.642601,35948360,6.44947,7135203.0,2025-04-29T05:38:51.379Z
NodeAI,GPU,0.369392,35905362,3.57829,851965.0,2025-04-29T05:38:53.250Z
Alephium,ALPH,0.327896,35897874,0.71515,463742.0,2025-04-29T05:38:52.048Z
Kyros Restaked SOL,KYSOL,174.8,35886144,-1.61884,443372.0,2025-04-29T05:38:46.903Z
Slerf,SLERF,0.07139,35743817,-0.32468,7556969.0,2025-04-29T05:38:54.410Z
Jelly-My-Jelly,JELLYJELLY,0.03559594,35738755,7.80307,17632616.0,2025-04-29T05:38:45.610Z
Gearbox,GEAR,0.00355788,35649486,0.9272,257981.0,2025-04-29T05:38:50.423Z
Celo Dollar,CUSD,0.999825,35550536,-0.07661,4575620.0,2025-04-29T05:38:47.193Z
Hifi Finance,HIFI,0.240271,35416095,8.57313,20671121.0,2025-04-29T05:38:45.097Z
